  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
 j = 5/2+      3.9512
    0.1000    0.0008    0.0002
    0.2000    0.0207    0.0019
    0.3000    0.0845    0.0046
    0.4000    0.1894    0.0070
    0.5000    0.2989    0.0074
    0.6000    0.3565    0.0047
    0.7000    0.3158   -0.0004
    0.8000    0.1702   -0.0058
    0.9000   -0.0382   -0.0088
    1.0000   -0.2385   -0.0086
    1.1000   -0.3675   -0.0057
    1.2000   -0.3986   -0.0022
    1.3000   -0.3475    0.0004
    1.4000   -0.2549    0.0016
    1.5000   -0.1616    0.0016
    1.6000   -0.0918    0.0011
    1.7000   -0.0504    0.0006
    1.8000   -0.0304    0.0003
    1.9000   -0.0216    0.0002
    2.0000   -0.0168    0.0001
    2.1000   -0.0126    0.0001
    2.2000   -0.0087    0.0000
    2.3000   -0.0053    0.0000
    2.4000   -0.0029   -0.0000
    2.5000   -0.0014   -0.0000
    2.6000   -0.0006   -0.0000
    2.7000   -0.0002   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 5/2+     20.9002
    0.1000    0.0000    0.0000
    0.2000    0.0014    0.0002
    0.3000    0.0073    0.0008
    0.4000    0.0182    0.0013
    0.5000    0.0238    0.0010
    0.6000    0.0104   -0.0007
    0.7000   -0.0184   -0.0024
    0.8000   -0.0346   -0.0025
    0.9000   -0.0116   -0.0004
    1.0000    0.0379    0.0021
    1.1000    0.0624    0.0029
    1.2000    0.0190    0.0011
    1.3000   -0.0769   -0.0016
    1.4000   -0.1519   -0.0032
    1.5000   -0.1297   -0.0026
    1.6000    0.0085   -0.0004
    1.7000    0.2107    0.0017
    1.8000    0.3912    0.0025
    1.9000    0.4849    0.0021
    2.0000    0.4762    0.0010
    2.1000    0.3932   -0.0000
    2.2000    0.2810   -0.0006
    2.3000    0.1766   -0.0007
    2.4000    0.0985   -0.0006
    2.5000    0.0491   -0.0004
    2.6000    0.0220   -0.0002
    2.7000    0.0088   -0.0001
    2.8000    0.0032   -0.0000
    2.9000    0.0010   -0.0000
    3.0000    0.0003   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2+     33.2491
    0.1000    0.0018    0.0010
    0.2000    0.0432    0.0073
    0.3000    0.1590    0.0141
    0.4000    0.3009    0.0147
    0.5000    0.3638    0.0064
    0.6000    0.2701   -0.0065
    0.7000    0.0414   -0.0167
    0.8000   -0.2021   -0.0188
    0.9000   -0.3201   -0.0128
    1.0000   -0.2475   -0.0032
    1.1000   -0.0338    0.0044
    1.2000    0.1997    0.0072
    1.3000    0.3436    0.0055
    1.4000    0.3596    0.0022
    1.5000    0.2819   -0.0005
    1.6000    0.1757   -0.0016
    1.7000    0.0920   -0.0014
    1.8000    0.0479   -0.0008
    1.9000    0.0342   -0.0002
    2.0000    0.0331    0.0000
    2.1000    0.0322    0.0001
    2.2000    0.0273   -0.0000
    2.3000    0.0198   -0.0000
    2.4000    0.0124   -0.0001
    2.5000    0.0068   -0.0000
    2.6000    0.0033   -0.0000
    2.7000    0.0014   -0.0000
    2.8000    0.0005   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2+     60.8732
    0.1000    0.0032    0.0020
    0.2000    0.0730    0.0144
    0.3000    0.2357    0.0233
    0.4000    0.3526    0.0147
    0.5000    0.2651   -0.0083
    0.6000   -0.0081   -0.0280
    0.7000   -0.2583   -0.0291
    0.8000   -0.2795   -0.0128
    0.9000   -0.0628    0.0067
    1.0000    0.2021    0.0157
    1.1000    0.3033    0.0116
    1.2000    0.1771    0.0016
    1.3000   -0.0711   -0.0056
    1.4000   -0.2799   -0.0066
    1.5000   -0.3547   -0.0035
    1.6000   -0.3057    0.0000
    1.7000   -0.2029    0.0016
    1.8000   -0.1117    0.0014
    1.9000   -0.0588    0.0006
    2.0000   -0.0383   -0.0000
    2.1000   -0.0327   -0.0002
    2.2000   -0.0290   -0.0001
    2.3000   -0.0231    0.0001
    2.4000   -0.0158    0.0001
    2.5000   -0.0093    0.0001
    2.6000   -0.0048    0.0001
    2.7000   -0.0022    0.0001
    2.8000   -0.0009    0.0000
    2.9000   -0.0003    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 5/2+     61.8042
    0.1000    0.0026    0.0017
    0.2000    0.0573    0.0116
    0.3000    0.1706    0.0170
    0.4000    0.2141    0.0069
    0.5000    0.0880   -0.0125
    0.6000   -0.1187   -0.0238
    0.7000   -0.1996   -0.0168
    0.8000   -0.0649    0.0010
    0.9000    0.1437    0.0135
    1.0000    0.1999    0.0116
    1.1000    0.0336    0.0003
    1.2000   -0.1970   -0.0087
    1.3000   -0.2667   -0.0087
    1.4000   -0.0940   -0.0020
    1.5000    0.2013    0.0045
    1.6000    0.4180    0.0064
    1.7000    0.4344    0.0039
    1.8000    0.2726    0.0001
    1.9000    0.0463   -0.0024
    2.0000   -0.1332   -0.0027
    2.1000   -0.2156   -0.0018
    2.2000   -0.2120   -0.0006
    2.3000   -0.1623    0.0002
    2.4000   -0.1040    0.0005
    2.5000   -0.0575    0.0004
    2.6000   -0.0279    0.0003
    2.7000   -0.0119    0.0001
    2.8000   -0.0046    0.0001
    2.9000   -0.0016    0.0000
    3.0000   -0.0005    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 5/2-     -9.7881
    0.1000    0.0000   -0.0020
    0.2000    0.0021   -0.0055
    0.3000    0.0149   -0.0075
    0.4000    0.0501   -0.0071
    0.5000    0.1145   -0.0044
    0.6000    0.2033   -0.0003
    0.7000    0.3000    0.0039
    0.8000    0.3810    0.0064
    0.9000    0.4251    0.0068
    1.0000    0.4222    0.0054
    1.1000    0.3762    0.0033
    1.2000    0.3028    0.0014
    1.3000    0.2215    0.0003
    1.4000    0.1491   -0.0002
    1.5000    0.0942   -0.0003
    1.6000    0.0579   -0.0002
    1.7000    0.0360   -0.0001
    1.8000    0.0235   -0.0001
    1.9000    0.0158   -0.0001
    2.0000    0.0107   -0.0000
    2.1000    0.0069   -0.0000
    2.2000    0.0041   -0.0000
    2.3000    0.0023   -0.0000
    2.4000    0.0011    0.0000
    2.5000    0.0005    0.0000
    2.6000    0.0002    0.0000
    2.7000    0.0001    0.0000
    2.8000    0.0000    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 5/2-     19.1826
    0.1000    0.0001   -0.0056
    0.2000    0.0048   -0.0140
    0.3000    0.0331   -0.0153
    0.4000    0.1047   -0.0087
    0.5000    0.2167    0.0027
    0.6000    0.3296    0.0132
    0.7000    0.3803    0.0180
    0.8000    0.3192    0.0155
    0.9000    0.1462    0.0080
    1.0000   -0.0814   -0.0000
    1.1000   -0.2797   -0.0050
    1.2000   -0.3839   -0.0059
    1.3000   -0.3791   -0.0040
    1.4000   -0.2981   -0.0014
    1.5000   -0.1927    0.0003
    1.6000   -0.1045    0.0008
    1.7000   -0.0506    0.0006
    1.8000   -0.0267    0.0002
    1.9000   -0.0197   -0.0000
    2.0000   -0.0180   -0.0001
    2.1000   -0.0159   -0.0001
    2.2000   -0.0123    0.0000
    2.3000   -0.0082    0.0000
    2.4000   -0.0048    0.0000
    2.5000   -0.0025    0.0000
    2.6000   -0.0011    0.0000
    2.7000   -0.0005    0.0000
    2.8000   -0.0002    0.0000
    2.9000   -0.0001    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 5/2-     27.1290
    0.1000    0.0001   -0.0045
    0.2000    0.0054   -0.0085
    0.3000    0.0300   -0.0031
    0.4000    0.0659    0.0064
    0.5000    0.0734    0.0108
    0.6000    0.0239    0.0063
    0.7000   -0.0519   -0.0022
    0.8000   -0.0825   -0.0068
    0.9000   -0.0302   -0.0042
    1.0000    0.0587    0.0017
    1.1000    0.0924    0.0051
    1.2000    0.0226    0.0035
    1.3000   -0.1030   -0.0009
    1.4000   -0.1786   -0.0042
    1.5000   -0.1259   -0.0043
    1.6000    0.0482   -0.0019
    1.7000    0.2636    0.0009
    1.8000    0.4271    0.0024
    1.9000    0.4868    0.0024
    2.0000    0.4467    0.0015
    2.1000    0.3475    0.0005
    2.2000    0.2351   -0.0001
    2.3000    0.1404   -0.0004
    2.4000    0.0746   -0.0004
    2.5000    0.0355   -0.0002
    2.6000    0.0152   -0.0001
    2.7000    0.0059   -0.0001
    2.8000    0.0020   -0.0000
    2.9000    0.0006   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2-     48.4064
    0.1000    0.0002   -0.0140
    0.2000    0.0131   -0.0304
    0.3000    0.0802   -0.0218
    0.4000    0.2129    0.0047
    0.5000    0.3407    0.0288
    0.6000    0.3505    0.0344
    0.7000    0.1892    0.0207
    0.8000   -0.0734    0.0003
    0.9000   -0.2857   -0.0131
    1.0000   -0.3247   -0.0142
    1.1000   -0.1793   -0.0072
    1.2000    0.0557    0.0006
    1.3000    0.2567    0.0045
    1.4000    0.3475    0.0043
    1.5000    0.3266    0.0021
    1.6000    0.2414    0.0003
    1.7000    0.1463   -0.0005
    1.8000    0.0742   -0.0005
    1.9000    0.0327   -0.0002
    2.0000    0.0140   -0.0000
    2.1000    0.0073    0.0000
    2.2000    0.0050   -0.0000
    2.3000    0.0037   -0.0001
    2.4000    0.0025   -0.0001
    2.5000    0.0014   -0.0000
    2.6000    0.0007   -0.0000
    2.7000    0.0003   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2-     58.0082
    0.1000    0.0002   -0.0127
    0.2000    0.0146   -0.0257
    0.3000    0.0846   -0.0135
    0.4000    0.2045    0.0129
    0.5000    0.2772    0.0300
    0.6000    0.1985    0.0246
    0.7000   -0.0140    0.0036
    0.8000   -0.2042   -0.0142
    0.9000   -0.2112   -0.0164
    1.0000   -0.0234   -0.0055
    1.1000    0.2042    0.0069
    1.2000    0.2828    0.0114
    1.3000    0.1430    0.0072
    1.4000   -0.1255   -0.0002
    1.5000   -0.3602   -0.0049
    1.6000   -0.4458   -0.0053
    1.7000   -0.3734   -0.0028
    1.8000   -0.2144   -0.0001
    1.9000   -0.0563    0.0013
    2.0000    0.0475    0.0014
    2.1000    0.0879    0.0009
    2.2000    0.0842    0.0003
    2.3000    0.0614   -0.0001
    2.4000    0.0373   -0.0002
    2.5000    0.0196   -0.0002
    2.6000    0.0090   -0.0001
    2.7000    0.0037   -0.0001
    2.8000    0.0013   -0.0000
    2.9000    0.0004   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 7/2+      4.7357
    0.1000    0.0000   -0.0001
    0.2000    0.0002   -0.0013
    0.3000    0.0029   -0.0034
    0.4000    0.0147   -0.0058
    0.5000    0.0466   -0.0070
    0.6000    0.1085   -0.0057
    0.7000    0.2007   -0.0019
    0.8000    0.3074    0.0027
    0.9000    0.3996    0.0061
    1.0000    0.4476    0.0070
    1.1000    0.4361    0.0056
    1.2000    0.3717    0.0033
    1.3000    0.2779    0.0012
    1.4000    0.1827    0.0000
    1.5000    0.1066   -0.0003
    1.6000    0.0569   -0.0003
    1.7000    0.0299   -0.0002
    1.8000    0.0177   -0.0001
    1.9000    0.0124   -0.0001
    2.0000    0.0095   -0.0000
    2.1000    0.0070   -0.0000
    2.2000    0.0047   -0.0000
    2.3000    0.0028    0.0000
    2.4000    0.0015    0.0000
    2.5000    0.0007    0.0000
    2.6000    0.0003    0.0000
    2.7000    0.0001    0.0000
    2.8000    0.0000    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000    0.0000    0.0000
    4.2000    0.0000    0.0000
    4.3000    0.0000    0.0000
    4.4000    0.0000    0.0000
    4.5000    0.0000    0.0000
    4.6000    0.0000    0.0000
    4.7000    0.0000    0.0000
    4.8000    0.0000    0.0000
 -------------------------
 j = 7/2+     23.1076
    0.1000   -0.0000   -0.0000
    0.2000   -0.0001   -0.0002
    0.3000   -0.0004   -0.0007
    0.4000    0.0006   -0.0013
    0.5000    0.0073   -0.0011
    0.6000    0.0213    0.0005
    0.7000    0.0326    0.0023
    0.8000    0.0233    0.0027
    0.9000   -0.0115    0.0008
    1.0000   -0.0469   -0.0019
    1.1000   -0.0430   -0.0031
    1.2000    0.0165   -0.0016
    1.3000    0.0971    0.0012
    1.4000    0.1308    0.0033
    1.5000    0.0662    0.0034
    1.6000   -0.0916    0.0017
    1.7000   -0.2824   -0.0005
    1.8000   -0.4310   -0.0019
    1.9000   -0.4897   -0.0021
    2.0000   -0.4566   -0.0015
    2.1000   -0.3639   -0.0007
    2.2000   -0.2533   -0.0001
    2.3000   -0.1560    0.0002
    2.4000   -0.0856    0.0003
    2.5000   -0.0421    0.0002
    2.6000   -0.0186    0.0001
    2.7000   -0.0074    0.0001
    2.8000   -0.0027    0.0000
    2.9000   -0.0009    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 7/2+     32.1362
    0.1000    0.0000   -0.0007
    0.2000    0.0009   -0.0054
    0.3000    0.0099   -0.0112
    0.4000    0.0448   -0.0130
    0.5000    0.1229   -0.0082
    0.6000    0.2385    0.0019
    0.7000    0.3481    0.0120
    0.8000    0.3841    0.0168
    0.9000    0.2969    0.0144
    1.0000    0.0962    0.0070
    1.1000   -0.1452   -0.0007
    1.2000   -0.3320   -0.0052
    1.3000   -0.4020   -0.0056
    1.4000   -0.3564   -0.0033
    1.5000   -0.2465   -0.0008
    1.6000   -0.1342    0.0007
    1.7000   -0.0587    0.0009
    1.8000   -0.0261    0.0005
    1.9000   -0.0216    0.0001
    2.0000   -0.0262   -0.0001
    2.1000   -0.0283   -0.0002
    2.2000   -0.0250   -0.0001
    2.3000   -0.0184    0.0000
    2.4000   -0.0116    0.0000
    2.5000   -0.0063    0.0000
    2.6000   -0.0031    0.0000
    2.7000   -0.0013    0.0000
    2.8000   -0.0005    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0001    0.0000
